info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--37324-9VKtVuT51pGy
(node:37344) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 530/564 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 66% building 531/564 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 66% building 534/564 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 66% building 535/564 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 536/564 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 542/564 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 67% building 542/565 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/extractDocgenProps.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/composeConfigs.js
<s> [webpack.Progress] 67% building 542/567 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 542/569 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 66% building 542/571 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 547/572 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 549/572 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/html-tags/index.js
<s> [webpack.Progress] 67% building 553/573 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 554/573 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 555/573 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 557/574 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 68% building 557/575 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 558/575 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 559/575 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 560/575 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 561/575 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-trim-start.js
<s> [webpack.Progress] 68% building 561/576 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 561/577 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 562/577 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 563/577 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 564/577 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 565/577 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 565/578 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 565/579 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/accessible-name-and-description.mjs
<s> [webpack.Progress] 68% building 565/580 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/collections.js
<s> [webpack.Progress] 68% building 565/581 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 566/581 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 567/581 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 568/581 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 569/581 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/util.mjs
<s> [webpack.Progress] 68% building 569/582 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 572/582 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 69% building 573/582 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/aria-query/lib/ariaPropsMap.js
<s> [webpack.Progress] 68% building 573/583 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 573/584 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 68% building 573/585 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/ReactTestComponent.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/ReactElement.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/Immutable.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/DOMElement.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/DOMCollection.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 67% building 574/594 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/validate-arguments-length.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 68% building 577/596 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 578/598 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 67% building 579/601 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/utils/index.js
<s> [webpack.Progress] 67% building 579/602 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 67% building 579/603 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 579/604 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 579/605 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 579/606 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 579/607 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 579/608 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 579/609 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/property.js
<s> [webpack.Progress] 66% building 579/610 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isArray.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 581/611 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/identity.js
<s> [webpack.Progress] 66% building 581/612 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 581/613 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 582/613 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 66% building 582/614 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 582/615 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 66% building 582/617 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 66% building 582/618 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 66% building 582/619 modules 37 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 66% building 583/619 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 66% building 584/619 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 66% building 584/620 modules 36 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 66% building 585/620 modules 35 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 66% building 586/620 modules 34 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 66% building 587/620 modules 33 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 66% building 588/620 modules 32 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 67% building 589/620 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 67% building 591/620 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 67% building 592/620 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 67% building 593/620 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 67% building 594/620 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 67% building 595/620 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 67% building 595/621 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 595/622 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 67% building 595/623 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 67% building 595/624 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 67% building 595/625 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 596/625 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 596/626 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 597/626 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 597/627 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 598/627 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 599/627 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 600/627 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 600/628 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 601/628 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 603/630 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 604/632 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 604/633 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 605/633 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 606/633 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 607/633 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 607/634 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 608/634 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 609/634 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 609/635 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 610/635 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 611/635 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 611/636 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 612/636 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 67% building 612/637 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 613/637 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 614/637 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 615/637 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 615/638 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 616/638 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 617/638 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 618/638 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 618/639 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/polyfills/array.from.mjs
<s> [webpack.Progress] 67% building 618/640 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 68% building 619/640 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/dom-accessibility-api/dist/polyfills/SetLike.mjs
<s> [webpack.Progress] 67% building 619/641 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 67% building 619/642 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 620/642 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 620/643 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 67% building 620/644 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 620/645 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 621/645 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 622/645 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.typed-array.index-of.js
